{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.287407542328, 'learning_rate': 0.000301764449, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 5, 'new_fc_3': 25, 'new_fc_4': 16, 'new_fc_5': 19, 'new_fc_6': 1, 'new_fc_7': 27, 'new_fc_8': 13, 'new_fc_9': 4, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.45997457701905187, 'learning_rate': 0.000413674056984243, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 19, 'new_fc_3': 24, 'new_fc_4': 16, 'new_fc_5': 27, 'new_fc_6': 31, 'new_fc_7': 4, 'new_fc_8': 8, 'new_fc_9': 16, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.04338840604722737, 'learning_rate': 0.0008525887963926646, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 19, 'new_fc_3': 8, 'new_fc_4': 30, 'new_fc_5': 2, 'new_fc_6': 30, 'new_fc_7': 24, 'new_fc_8': 2, 'new_fc_9': 23, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.107606800924, 'learning_rate': 0.000612155938, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 20, 'new_fc_3': 30, 'new_fc_4': 17, 'new_fc_5': 13, 'new_fc_6': 9, 'new_fc_7': 10, 'new_fc_8': 2, 'new_fc_9': 0, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.15986469573, 'learning_rate': 0.000822193271, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 8, 'new_fc_3': 26, 'new_fc_4': 29, 'new_fc_5': 17, 'new_fc_6': 10, 'new_fc_7': 21, 'new_fc_8': 13, 'new_fc_9': 6, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.049857302592444586, 'learning_rate': 0.0006908507294185164, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 1, 'new_fc_3': 8, 'new_fc_4': 9, 'new_fc_5': 8, 'new_fc_6': 23, 'new_fc_7': 26, 'new_fc_8': 32, 'new_fc_9': 4, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.178447248514, 'learning_rate': 0.000964957913, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 13, 'new_fc_3': 27, 'new_fc_4': 12, 'new_fc_5': 8, 'new_fc_6': 24, 'new_fc_7': 0, 'new_fc_8': 1, 'new_fc_9': 20, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.24044304407677491, 'learning_rate': 0.0009340712299571171, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 16, 'new_fc_3': 32, 'new_fc_4': 8, 'new_fc_5': 31, 'new_fc_6': 20, 'new_fc_7': 0, 'new_fc_8': 23, 'new_fc_9': 18, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.2048691189512417, 'learning_rate': 0.0003034974804779192, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 17, 'new_fc_3': 11, 'new_fc_4': 17, 'new_fc_5': 31, 'new_fc_6': 5, 'new_fc_7': 7, 'new_fc_8': 24, 'new_fc_9': 18, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.058565198806, 'learning_rate': 0.000106406376, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 19, 'new_fc_3': 12, 'new_fc_4': 29, 'new_fc_5': 10, 'new_fc_6': 13, 'new_fc_7': 10, 'new_fc_8': 31, 'new_fc_9': 5, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.4517312724621937, 'learning_rate': 0.0004388169546011966, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 2, 'new_fc_3': 21, 'new_fc_4': 21, 'new_fc_5': 21, 'new_fc_6': 14, 'new_fc_7': 7, 'new_fc_8': 8, 'new_fc_9': 4, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3252861617633863, 'learning_rate': 0.0004346176878573075, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 5, 'new_fc_3': 4, 'new_fc_4': 7, 'new_fc_5': 22, 'new_fc_6': 16, 'new_fc_7': 30, 'new_fc_8': 28, 'new_fc_9': 31, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.301205842096, 'learning_rate': 0.000118795717, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 10, 'new_fc_3': 9, 'new_fc_4': 10, 'new_fc_5': 30, 'new_fc_6': 30, 'new_fc_7': 25, 'new_fc_8': 15, 'new_fc_9': 21, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.223294224869, 'learning_rate': 0.000730694582, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 25, 'new_fc_3': 17, 'new_fc_4': 14, 'new_fc_5': 6, 'new_fc_6': 10, 'new_fc_7': 6, 'new_fc_8': 20, 'new_fc_9': 26, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.10488535778814853, 'learning_rate': 0.0005010609646721361, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 12, 'new_fc_3': 3, 'new_fc_4': 27, 'new_fc_5': 16, 'new_fc_6': 25, 'new_fc_7': 25, 'new_fc_8': 13, 'new_fc_9': 25, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.038733888583, 'learning_rate': 0.000336220326, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 16, 'new_fc_3': 14, 'new_fc_4': 14, 'new_fc_5': 13, 'new_fc_6': 12, 'new_fc_7': 13, 'new_fc_8': 14, 'new_fc_9': 4, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.437063323827, 'learning_rate': 0.000566603514, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 28, 'new_fc_3': 23, 'new_fc_4': 19, 'new_fc_5': 24, 'new_fc_6': 23, 'new_fc_7': 1, 'new_fc_8': 26, 'new_fc_9': 28, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.049857302592444586, 'learning_rate': 0.0006908507294185164, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 1, 'new_fc_3': 8, 'new_fc_4': 9, 'new_fc_5': 8, 'new_fc_6': 23, 'new_fc_7': 26, 'new_fc_8': 32, 'new_fc_9': 4, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.147030392824, 'learning_rate': 0.000392190379, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 1, 'new_fc_3': 2, 'new_fc_4': 22, 'new_fc_5': 21, 'new_fc_6': 20, 'new_fc_7': 17, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.250621311451, 'learning_rate': 0.000394125948, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 1, 'new_fc_3': 5, 'new_fc_4': 7, 'new_fc_5': 31, 'new_fc_6': 25, 'new_fc_7': 20, 'new_fc_8': 28, 'new_fc_9': 9, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.4086639329306755, 'learning_rate': 0.0006647792737351621, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 12, 'new_fc_3': 18, 'new_fc_4': 11, 'new_fc_5': 17, 'new_fc_6': 12, 'new_fc_7': 18, 'new_fc_8': 5, 'new_fc_9': 7, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.144444797816, 'learning_rate': 0.000566748028, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 26, 'new_fc_3': 20, 'new_fc_4': 0, 'new_fc_5': 30, 'new_fc_6': 21, 'new_fc_7': 28, 'new_fc_8': 24, 'new_fc_9': 5, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3252861617633863, 'learning_rate': 0.0004346176878573075, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 5, 'new_fc_3': 4, 'new_fc_4': 7, 'new_fc_5': 22, 'new_fc_6': 16, 'new_fc_7': 30, 'new_fc_8': 28, 'new_fc_9': 31, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.24044304407677491, 'learning_rate': 0.0009340712299571171, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 16, 'new_fc_3': 32, 'new_fc_4': 8, 'new_fc_5': 31, 'new_fc_6': 20, 'new_fc_7': 0, 'new_fc_8': 23, 'new_fc_9': 18, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.29433889427686544, 'learning_rate': 0.0007582972379721481, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 13, 'new_fc_3': 6, 'new_fc_4': 19, 'new_fc_5': 13, 'new_fc_6': 23, 'new_fc_7': 21, 'new_fc_8': 8, 'new_fc_9': 3, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.357939341068, 'learning_rate': 0.000460559539, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 17, 'new_fc_3': 16, 'new_fc_4': 1, 'new_fc_5': 25, 'new_fc_6': 13, 'new_fc_7': 11, 'new_fc_8': 6, 'new_fc_9': 29, 'new_fc_10': 6}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.490199465997865, 'learning_rate': 0.0006976900099086721, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 28, 'new_fc_3': 5, 'new_fc_4': 27, 'new_fc_5': 4, 'new_fc_6': 25, 'new_fc_7': 8, 'new_fc_8': 15, 'new_fc_9': 24, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.037553291867, 'learning_rate': 0.000632941725, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 8, 'new_fc_3': 10, 'new_fc_4': 20, 'new_fc_5': 28, 'new_fc_6': 29, 'new_fc_7': 29, 'new_fc_8': 23, 'new_fc_9': 15, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.38615964553, 'learning_rate': 0.000103803296, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 30, 'new_fc_3': 18, 'new_fc_4': 29, 'new_fc_5': 26, 'new_fc_6': 0, 'new_fc_7': 1, 'new_fc_8': 1, 'new_fc_9': 13, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.28738123472718224, 'learning_rate': 0.0002194626789788488, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 20, 'new_fc_3': 6, 'new_fc_4': 14, 'new_fc_5': 13, 'new_fc_6': 5, 'new_fc_7': 1, 'new_fc_8': 4, 'new_fc_9': 8, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.373524027157, 'learning_rate': 0.000979576344, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 25, 'new_fc_3': 11, 'new_fc_4': 0, 'new_fc_5': 18, 'new_fc_6': 29, 'new_fc_7': 5, 'new_fc_8': 19, 'new_fc_9': 20, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.196096157294, 'learning_rate': 0.000304112796, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 14, 'new_fc_3': 26, 'new_fc_4': 6, 'new_fc_5': 7, 'new_fc_6': 21, 'new_fc_7': 5, 'new_fc_8': 13, 'new_fc_9': 27, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.455954948394, 'learning_rate': 0.000346915586, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 16, 'new_fc_3': 29, 'new_fc_4': 31, 'new_fc_5': 6, 'new_fc_6': 12, 'new_fc_7': 20, 'new_fc_8': 0, 'new_fc_9': 25, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.415384360924, 'learning_rate': 0.000625364136, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 4, 'new_fc_3': 18, 'new_fc_4': 24, 'new_fc_5': 23, 'new_fc_6': 16, 'new_fc_7': 29, 'new_fc_8': 24, 'new_fc_9': 10, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.17588217117989402, 'learning_rate': 0.0006412916083119358, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 21, 'new_fc_3': 9, 'new_fc_4': 11, 'new_fc_5': 17, 'new_fc_6': 24, 'new_fc_7': 20, 'new_fc_8': 8, 'new_fc_9': 20, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.14785412649433355, 'learning_rate': 0.0003400184008903575, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 11, 'new_fc_3': 16, 'new_fc_4': 28, 'new_fc_5': 11, 'new_fc_6': 9, 'new_fc_7': 11, 'new_fc_8': 15, 'new_fc_9': 13, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.049699846304088066, 'learning_rate': 0.0006234538225853478, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 10, 'new_fc_3': 25, 'new_fc_4': 21, 'new_fc_5': 14, 'new_fc_6': 18, 'new_fc_7': 24, 'new_fc_8': 13, 'new_fc_9': 10, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.10412631883453294, 'learning_rate': 0.00034863565732903726, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 7, 'new_fc_3': 20, 'new_fc_4': 29, 'new_fc_5': 18, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 28, 'new_fc_9': 6, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.147727571584, 'learning_rate': 0.000689289551, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 15, 'new_fc_3': 21, 'new_fc_4': 3, 'new_fc_5': 9, 'new_fc_6': 30, 'new_fc_7': 16, 'new_fc_8': 22, 'new_fc_9': 10, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.424320718795, 'learning_rate': 0.00011943398, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 1, 'new_fc_3': 4, 'new_fc_4': 12, 'new_fc_5': 0, 'new_fc_6': 20, 'new_fc_7': 10, 'new_fc_8': 7, 'new_fc_9': 17, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.299893011766, 'learning_rate': 0.000142968478, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 32, 'new_fc_3': 31, 'new_fc_4': 11, 'new_fc_5': 26, 'new_fc_6': 29, 'new_fc_7': 31, 'new_fc_8': 12, 'new_fc_9': 31, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.486882825772, 'learning_rate': 0.000268467861, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 10, 'new_fc_3': 28, 'new_fc_4': 17, 'new_fc_5': 19, 'new_fc_6': 5, 'new_fc_7': 20, 'new_fc_8': 31, 'new_fc_9': 11, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.326979937929, 'learning_rate': 0.000340858572, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 29, 'new_fc_3': 11, 'new_fc_4': 22, 'new_fc_5': 5, 'new_fc_6': 0, 'new_fc_7': 17, 'new_fc_8': 0, 'new_fc_9': 12, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.102947479101, 'learning_rate': 0.000578489666, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 27, 'new_fc_3': 0, 'new_fc_4': 10, 'new_fc_5': 3, 'new_fc_6': 7, 'new_fc_7': 22, 'new_fc_8': 29, 'new_fc_9': 11, 'new_fc_10': 26}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.08829586023828973, 'learning_rate': 0.0008271474183234268, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 8, 'new_fc_3': 20, 'new_fc_4': 28, 'new_fc_5': 9, 'new_fc_6': 20, 'new_fc_7': 2, 'new_fc_8': 13, 'new_fc_9': 1, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.358954118005, 'learning_rate': 0.000917995615, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 0, 'new_fc_3': 6, 'new_fc_4': 14, 'new_fc_5': 28, 'new_fc_6': 27, 'new_fc_7': 24, 'new_fc_8': 7, 'new_fc_9': 31, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.46467162405218854, 'learning_rate': 0.00018389540403894846, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 30, 'new_fc_3': 15, 'new_fc_4': 12, 'new_fc_5': 11, 'new_fc_6': 15, 'new_fc_7': 23, 'new_fc_8': 20, 'new_fc_9': 13, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.35220834600881856, 'learning_rate': 0.0009448032878451442, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 7, 'new_fc_3': 32, 'new_fc_4': 28, 'new_fc_5': 8, 'new_fc_6': 4, 'new_fc_7': 17, 'new_fc_8': 0, 'new_fc_9': 29, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.1300731177434763, 'learning_rate': 0.0006315902905889488, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 15, 'new_fc_3': 0, 'new_fc_4': 27, 'new_fc_5': 7, 'new_fc_6': 29, 'new_fc_7': 31, 'new_fc_8': 18, 'new_fc_9': 5, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.35220834600881856, 'learning_rate': 0.0009448032878451442, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 7, 'new_fc_3': 32, 'new_fc_4': 28, 'new_fc_5': 8, 'new_fc_6': 4, 'new_fc_7': 17, 'new_fc_8': 0, 'new_fc_9': 29, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.225148427184, 'learning_rate': 0.000414654803, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 19, 'new_fc_3': 7, 'new_fc_4': 13, 'new_fc_5': 3, 'new_fc_6': 7, 'new_fc_7': 12, 'new_fc_8': 0, 'new_fc_9': 6, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.49943857461304975, 'learning_rate': 0.0008625939977397474, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 10, 'new_fc_3': 17, 'new_fc_4': 3, 'new_fc_5': 24, 'new_fc_6': 4, 'new_fc_7': 8, 'new_fc_8': 13, 'new_fc_9': 29, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.446646408895, 'learning_rate': 0.000555668905, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 14, 'new_fc_3': 23, 'new_fc_4': 20, 'new_fc_5': 32, 'new_fc_6': 11, 'new_fc_7': 25, 'new_fc_8': 2, 'new_fc_9': 16, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.2562844686035145, 'learning_rate': 0.0004122117710454866, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 5, 'new_fc_3': 32, 'new_fc_4': 29, 'new_fc_5': 13, 'new_fc_6': 31, 'new_fc_7': 24, 'new_fc_8': 19, 'new_fc_9': 30, 'new_fc_10': 1}
