{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.18025065670870646, 'learning_rate': 0.0007404090098696179, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 14, 'new_fc_3': 31, 'new_fc_4': 27, 'new_fc_5': 16, 'new_fc_6': 22, 'new_fc_7': 14, 'new_fc_8': 23, 'new_fc_9': 30, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.24652263858723025, 'learning_rate': 0.0008805726753593905, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 5, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 28, 'new_fc_6': 13, 'new_fc_7': 12, 'new_fc_8': 17, 'new_fc_9': 23, 'new_fc_10': 5}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.421037971133, 'learning_rate': 0.00017767748, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 23, 'new_fc_3': 30, 'new_fc_4': 13, 'new_fc_5': 28, 'new_fc_6': 22, 'new_fc_7': 8, 'new_fc_8': 14, 'new_fc_9': 4, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.066346982124, 'learning_rate': 0.000808791058, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 11, 'new_fc_3': 30, 'new_fc_4': 9, 'new_fc_5': 8, 'new_fc_6': 17, 'new_fc_7': 32, 'new_fc_8': 4, 'new_fc_9': 10, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.48853594839084147, 'learning_rate': 0.000928313521441445, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 29, 'new_fc_3': 2, 'new_fc_4': 30, 'new_fc_5': 26, 'new_fc_6': 13, 'new_fc_7': 8, 'new_fc_8': 8, 'new_fc_9': 6, 'new_fc_10': 7}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.49928896417517377, 'learning_rate': 0.00014772610221788088, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 26, 'new_fc_3': 15, 'new_fc_4': 23, 'new_fc_5': 2, 'new_fc_6': 16, 'new_fc_7': 27, 'new_fc_8': 7, 'new_fc_9': 7, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.46128281571344665, 'learning_rate': 0.0006359360430861876, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 8, 'new_fc_3': 26, 'new_fc_4': 0, 'new_fc_5': 24, 'new_fc_6': 3, 'new_fc_7': 7, 'new_fc_8': 32, 'new_fc_9': 28, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.09629182214414148, 'learning_rate': 0.0004619041573487358, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 16, 'new_fc_3': 8, 'new_fc_4': 21, 'new_fc_5': 11, 'new_fc_6': 15, 'new_fc_7': 6, 'new_fc_8': 30, 'new_fc_9': 32, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.20772657653248974, 'learning_rate': 0.00016444062122182178, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 12, 'new_fc_3': 7, 'new_fc_4': 20, 'new_fc_5': 14, 'new_fc_6': 31, 'new_fc_7': 2, 'new_fc_8': 26, 'new_fc_9': 0, 'new_fc_10': 30}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.2805367684275033, 'learning_rate': 0.0005757100324004328, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 15, 'new_fc_3': 17, 'new_fc_4': 26, 'new_fc_5': 17, 'new_fc_6': 23, 'new_fc_7': 0, 'new_fc_8': 29, 'new_fc_9': 20, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.17722136672205804, 'learning_rate': 0.00027585061097990335, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 6, 'new_fc_3': 24, 'new_fc_4': 1, 'new_fc_5': 6, 'new_fc_6': 9, 'new_fc_7': 3, 'new_fc_8': 6, 'new_fc_9': 14, 'new_fc_10': 3}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.2180458124767116, 'learning_rate': 0.0009371160202171832, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 1, 'new_fc_3': 16, 'new_fc_4': 14, 'new_fc_5': 10, 'new_fc_6': 26, 'new_fc_7': 27, 'new_fc_8': 12, 'new_fc_9': 16, 'new_fc_10': 7}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.2447587617242909, 'learning_rate': 0.000665942824027075, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 28, 'new_fc_3': 9, 'new_fc_4': 16, 'new_fc_5': 31, 'new_fc_6': 11, 'new_fc_7': 11, 'new_fc_8': 3, 'new_fc_9': 4, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.156076990735, 'learning_rate': 0.000712615434, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 0, 'new_fc_3': 24, 'new_fc_4': 21, 'new_fc_5': 5, 'new_fc_6': 18, 'new_fc_7': 26, 'new_fc_8': 9, 'new_fc_9': 0, 'new_fc_10': 26}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.29853652957021704, 'learning_rate': 0.00038517996552697503, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 2, 'new_fc_3': 19, 'new_fc_4': 25, 'new_fc_5': 12, 'new_fc_6': 7, 'new_fc_7': 1, 'new_fc_8': 27, 'new_fc_9': 32, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.22818229406986812, 'learning_rate': 0.00011930763004773687, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 19, 'new_fc_3': 26, 'new_fc_4': 11, 'new_fc_5': 8, 'new_fc_6': 22, 'new_fc_7': 3, 'new_fc_8': 20, 'new_fc_9': 12, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.280218942739, 'learning_rate': 0.000592701102, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 27, 'new_fc_3': 31, 'new_fc_4': 18, 'new_fc_5': 12, 'new_fc_6': 6, 'new_fc_7': 31, 'new_fc_8': 18, 'new_fc_9': 20, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.18025065670870646, 'learning_rate': 0.0007404090098696179, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 14, 'new_fc_3': 31, 'new_fc_4': 27, 'new_fc_5': 16, 'new_fc_6': 22, 'new_fc_7': 14, 'new_fc_8': 23, 'new_fc_9': 30, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.205004428816, 'learning_rate': 0.000234098542, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 22, 'new_fc_3': 30, 'new_fc_4': 21, 'new_fc_5': 15, 'new_fc_6': 18, 'new_fc_7': 18, 'new_fc_8': 4, 'new_fc_9': 18, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.25238614476731186, 'learning_rate': 0.00027395292958548383, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 31, 'new_fc_3': 22, 'new_fc_4': 5, 'new_fc_5': 5, 'new_fc_6': 0, 'new_fc_7': 13, 'new_fc_8': 9, 'new_fc_9': 4, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.478709089746, 'learning_rate': 0.000252680813, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 30, 'new_fc_3': 1, 'new_fc_4': 19, 'new_fc_5': 0, 'new_fc_6': 26, 'new_fc_7': 2, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.349531220069, 'learning_rate': 0.000906453758, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 19, 'new_fc_3': 5, 'new_fc_4': 8, 'new_fc_5': 12, 'new_fc_6': 6, 'new_fc_7': 1, 'new_fc_8': 19, 'new_fc_9': 32, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.4735892622830339, 'learning_rate': 0.0009724493085361925, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 1, 'new_fc_3': 20, 'new_fc_4': 29, 'new_fc_5': 21, 'new_fc_6': 24, 'new_fc_7': 1, 'new_fc_8': 6, 'new_fc_9': 7, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.390197437152, 'learning_rate': 0.000203066895, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 19, 'new_fc_3': 9, 'new_fc_4': 6, 'new_fc_5': 7, 'new_fc_6': 0, 'new_fc_7': 21, 'new_fc_8': 11, 'new_fc_9': 12, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.46120560555154533, 'learning_rate': 0.0005044620068888321, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 29, 'new_fc_3': 7, 'new_fc_4': 10, 'new_fc_5': 3, 'new_fc_6': 12, 'new_fc_7': 12, 'new_fc_8': 0, 'new_fc_9': 1, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.22556869299914428, 'learning_rate': 0.00039196008868290386, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 28, 'new_fc_3': 13, 'new_fc_4': 30, 'new_fc_5': 12, 'new_fc_6': 25, 'new_fc_7': 32, 'new_fc_8': 19, 'new_fc_9': 3, 'new_fc_10': 10}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.03705627835482035, 'learning_rate': 0.0009451267826171759, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 13, 'new_fc_3': 24, 'new_fc_4': 27, 'new_fc_5': 10, 'new_fc_6': 6, 'new_fc_7': 30, 'new_fc_8': 10, 'new_fc_9': 3, 'new_fc_10': 13}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.2963853818411435, 'learning_rate': 0.00038774650293404295, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 10, 'new_fc_3': 1, 'new_fc_4': 4, 'new_fc_5': 32, 'new_fc_6': 25, 'new_fc_7': 16, 'new_fc_8': 26, 'new_fc_9': 14, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.3832557799815738, 'learning_rate': 0.0003759230826998128, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 8, 'new_fc_3': 29, 'new_fc_4': 5, 'new_fc_5': 0, 'new_fc_6': 7, 'new_fc_7': 30, 'new_fc_8': 12, 'new_fc_9': 27, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.144618634078775, 'learning_rate': 0.0004494659841987489, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 1, 'new_fc_3': 7, 'new_fc_4': 3, 'new_fc_5': 18, 'new_fc_6': 30, 'new_fc_7': 4, 'new_fc_8': 25, 'new_fc_9': 17, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.29853652957021704, 'learning_rate': 0.00038517996552697503, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 2, 'new_fc_3': 19, 'new_fc_4': 25, 'new_fc_5': 12, 'new_fc_6': 7, 'new_fc_7': 1, 'new_fc_8': 27, 'new_fc_9': 32, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.062997315556, 'learning_rate': 0.000711064504, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 15, 'new_fc_3': 14, 'new_fc_4': 0, 'new_fc_5': 7, 'new_fc_6': 16, 'new_fc_7': 21, 'new_fc_8': 0, 'new_fc_9': 16, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.43489466982, 'learning_rate': 0.000142786208, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 5, 'new_fc_3': 22, 'new_fc_4': 30, 'new_fc_5': 12, 'new_fc_6': 22, 'new_fc_7': 11, 'new_fc_8': 14, 'new_fc_9': 29, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.3731044118027307, 'learning_rate': 0.000600515102582486, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 7, 'new_fc_3': 14, 'new_fc_4': 8, 'new_fc_5': 30, 'new_fc_6': 16, 'new_fc_7': 1, 'new_fc_8': 9, 'new_fc_9': 27, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.03622543290982571, 'learning_rate': 0.0007226137789130458, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 0, 'new_fc_3': 11, 'new_fc_4': 31, 'new_fc_5': 7, 'new_fc_6': 13, 'new_fc_7': 18, 'new_fc_8': 13, 'new_fc_9': 15, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.45181510116803303, 'learning_rate': 0.0008317858667910331, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 13, 'new_fc_3': 23, 'new_fc_4': 26, 'new_fc_5': 28, 'new_fc_6': 21, 'new_fc_7': 12, 'new_fc_8': 17, 'new_fc_9': 22, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.09014337022613977, 'learning_rate': 0.0007204272828911035, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 11, 'new_fc_3': 8, 'new_fc_4': 29, 'new_fc_5': 6, 'new_fc_6': 25, 'new_fc_7': 7, 'new_fc_8': 5, 'new_fc_9': 3, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.39160578644291555, 'learning_rate': 0.0006529148803606287, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 32, 'new_fc_3': 13, 'new_fc_4': 15, 'new_fc_5': 23, 'new_fc_6': 24, 'new_fc_7': 0, 'new_fc_8': 7, 'new_fc_9': 1, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.072217378323, 'learning_rate': 0.000819299463, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 20, 'new_fc_3': 0, 'new_fc_4': 30, 'new_fc_5': 23, 'new_fc_6': 27, 'new_fc_7': 9, 'new_fc_8': 10, 'new_fc_9': 9, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.15965538622400768, 'learning_rate': 0.0004046553316537844, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 23, 'new_fc_3': 17, 'new_fc_4': 29, 'new_fc_5': 13, 'new_fc_6': 9, 'new_fc_7': 3, 'new_fc_8': 28, 'new_fc_9': 8, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.108900109595, 'learning_rate': 0.000350210773, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 31, 'new_fc_3': 11, 'new_fc_4': 11, 'new_fc_5': 15, 'new_fc_6': 26, 'new_fc_7': 9, 'new_fc_8': 2, 'new_fc_9': 10, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.18684714845813089, 'learning_rate': 0.0005694314802185375, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 14, 'new_fc_3': 15, 'new_fc_4': 27, 'new_fc_5': 6, 'new_fc_6': 1, 'new_fc_7': 13, 'new_fc_8': 25, 'new_fc_9': 18, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.115742662134, 'learning_rate': 0.000105354935, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 4, 'new_fc_3': 29, 'new_fc_4': 7, 'new_fc_5': 22, 'new_fc_6': 3, 'new_fc_7': 29, 'new_fc_8': 27, 'new_fc_9': 18, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.27169079669987023, 'learning_rate': 0.0003912204829960488, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 10, 'new_fc_3': 7, 'new_fc_4': 7, 'new_fc_5': 18, 'new_fc_6': 19, 'new_fc_7': 9, 'new_fc_8': 22, 'new_fc_9': 5, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.15558149388941883, 'learning_rate': 0.0005598846838618217, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 17, 'new_fc_3': 14, 'new_fc_4': 26, 'new_fc_5': 2, 'new_fc_6': 29, 'new_fc_7': 27, 'new_fc_8': 1, 'new_fc_9': 15, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.096919379382, 'learning_rate': 0.000858430917, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 24, 'new_fc_3': 22, 'new_fc_4': 2, 'new_fc_5': 3, 'new_fc_6': 14, 'new_fc_7': 29, 'new_fc_8': 5, 'new_fc_9': 27, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.265002206512, 'learning_rate': 0.000655156227, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 30, 'new_fc_3': 22, 'new_fc_4': 9, 'new_fc_5': 7, 'new_fc_6': 24, 'new_fc_7': 27, 'new_fc_8': 16, 'new_fc_9': 7, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.151828180769, 'learning_rate': 0.000986941039, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 31, 'new_fc_3': 31, 'new_fc_4': 30, 'new_fc_5': 23, 'new_fc_6': 32, 'new_fc_7': 12, 'new_fc_8': 6, 'new_fc_9': 25, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.15558149388941883, 'learning_rate': 0.0005598846838618217, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 17, 'new_fc_3': 14, 'new_fc_4': 26, 'new_fc_5': 2, 'new_fc_6': 29, 'new_fc_7': 27, 'new_fc_8': 1, 'new_fc_9': 15, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.08704501293493405, 'learning_rate': 0.0008759028306154185, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 16, 'new_fc_3': 11, 'new_fc_4': 26, 'new_fc_5': 11, 'new_fc_6': 25, 'new_fc_7': 22, 'new_fc_8': 13, 'new_fc_9': 31, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.24995801819458002, 'learning_rate': 0.0008201791491643483, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 11, 'new_fc_3': 9, 'new_fc_4': 16, 'new_fc_5': 10, 'new_fc_6': 4, 'new_fc_7': 21, 'new_fc_8': 5, 'new_fc_9': 13, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.05215445145893621, 'learning_rate': 0.00033540013970304055, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 25, 'new_fc_4': 6, 'new_fc_5': 28, 'new_fc_6': 7, 'new_fc_7': 1, 'new_fc_8': 15, 'new_fc_9': 15, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.156031444132, 'learning_rate': 0.000299913086, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 3, 'new_fc_3': 10, 'new_fc_4': 14, 'new_fc_5': 19, 'new_fc_6': 22, 'new_fc_7': 8, 'new_fc_8': 7, 'new_fc_9': 5, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.28373173212, 'learning_rate': 0.000294326528, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 21, 'new_fc_3': 8, 'new_fc_4': 15, 'new_fc_5': 26, 'new_fc_6': 27, 'new_fc_7': 26, 'new_fc_8': 32, 'new_fc_9': 3, 'new_fc_10': 10}
