{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.23605233877721996, 'learning_rate': 0.0007511186600478472, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 5, 'new_fc_8': 24, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.05270298427456028, 'learning_rate': 0.00045585976732298795, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 2, 'new_fc_3': 6, 'new_fc_4': 3, 'new_fc_5': 11, 'new_fc_6': 13, 'new_fc_7': 19, 'new_fc_8': 18, 'new_fc_9': 29, 'new_fc_10': 18}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.17130140901583374, 'learning_rate': 0.0008814722392921781, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 19, 'new_fc_3': 15, 'new_fc_4': 2, 'new_fc_5': 8, 'new_fc_6': 18, 'new_fc_7': 3, 'new_fc_8': 21, 'new_fc_9': 6, 'new_fc_10': 14}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.2622964893000982, 'learning_rate': 0.0009201027814842809, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 6, 'new_fc_3': 19, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 18, 'new_fc_7': 18, 'new_fc_8': 32, 'new_fc_9': 28, 'new_fc_10': 12}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.4284155848082457, 'learning_rate': 0.0009407105402326625, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 5, 'new_fc_3': 12, 'new_fc_4': 22, 'new_fc_5': 17, 'new_fc_6': 28, 'new_fc_7': 4, 'new_fc_8': 16, 'new_fc_9': 14, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.352669454223281, 'learning_rate': 0.0008423437115441961, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 32, 'new_fc_3': 7, 'new_fc_4': 27, 'new_fc_5': 13, 'new_fc_6': 29, 'new_fc_7': 18, 'new_fc_8': 14, 'new_fc_9': 11, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3625138416624941, 'learning_rate': 0.00023151584784353015, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 21, 'new_fc_3': 24, 'new_fc_4': 32, 'new_fc_5': 2, 'new_fc_6': 23, 'new_fc_7': 16, 'new_fc_8': 9, 'new_fc_9': 11, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.49829045845499775, 'learning_rate': 0.00022652725229942405, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 10, 'new_fc_3': 30, 'new_fc_4': 14, 'new_fc_5': 14, 'new_fc_6': 10, 'new_fc_7': 13, 'new_fc_8': 24, 'new_fc_9': 31, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.4799856092592112, 'learning_rate': 0.0006058259732628574, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 6, 'new_fc_3': 24, 'new_fc_4': 4, 'new_fc_5': 2, 'new_fc_6': 10, 'new_fc_7': 1, 'new_fc_8': 21, 'new_fc_9': 15, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3209456611577033, 'learning_rate': 0.0009264866889419274, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 22, 'new_fc_3': 18, 'new_fc_4': 20, 'new_fc_5': 14, 'new_fc_6': 18, 'new_fc_7': 4, 'new_fc_8': 0, 'new_fc_9': 9, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3625138416624941, 'learning_rate': 0.00023151584784353015, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 21, 'new_fc_3': 24, 'new_fc_4': 32, 'new_fc_5': 2, 'new_fc_6': 23, 'new_fc_7': 16, 'new_fc_8': 9, 'new_fc_9': 11, 'new_fc_10': 16}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.43480002984483246, 'learning_rate': 0.00035743768876569595, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 16, 'new_fc_3': 29, 'new_fc_4': 2, 'new_fc_5': 9, 'new_fc_6': 12, 'new_fc_7': 26, 'new_fc_8': 15, 'new_fc_9': 8, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.35019404363632667, 'learning_rate': 0.0009238689275373321, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 5, 'new_fc_3': 13, 'new_fc_4': 14, 'new_fc_5': 18, 'new_fc_6': 28, 'new_fc_7': 8, 'new_fc_8': 31, 'new_fc_9': 27, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.47094305839584016, 'learning_rate': 0.0005278145305973053, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 10, 'new_fc_3': 32, 'new_fc_4': 2, 'new_fc_5': 29, 'new_fc_6': 29, 'new_fc_7': 8, 'new_fc_8': 10, 'new_fc_9': 18, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.35019404363632667, 'learning_rate': 0.0009238689275373321, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 5, 'new_fc_3': 13, 'new_fc_4': 14, 'new_fc_5': 18, 'new_fc_6': 28, 'new_fc_7': 8, 'new_fc_8': 31, 'new_fc_9': 27, 'new_fc_10': 22}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.13824235313985345, 'learning_rate': 0.0005936409273124275, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 29, 'new_fc_3': 28, 'new_fc_4': 7, 'new_fc_5': 23, 'new_fc_6': 10, 'new_fc_7': 0, 'new_fc_8': 7, 'new_fc_9': 23, 'new_fc_10': 28}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.41187378459085633, 'learning_rate': 0.0007573459775418051, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 26, 'new_fc_3': 4, 'new_fc_4': 32, 'new_fc_5': 2, 'new_fc_6': 10, 'new_fc_7': 21, 'new_fc_8': 14, 'new_fc_9': 0, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.0565316456493183, 'learning_rate': 0.0005441624323567736, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 4, 'new_fc_3': 7, 'new_fc_4': 28, 'new_fc_5': 18, 'new_fc_6': 22, 'new_fc_7': 27, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.04703800307971842, 'learning_rate': 0.0006838350023154914, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 2, 'new_fc_3': 4, 'new_fc_4': 32, 'new_fc_5': 19, 'new_fc_6': 2, 'new_fc_7': 13, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.38241427311979936, 'learning_rate': 0.00039923021930975876, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 23, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 1, 'new_fc_6': 31, 'new_fc_7': 23, 'new_fc_8': 14, 'new_fc_9': 32, 'new_fc_10': 12}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.41187378459085633, 'learning_rate': 0.0007573459775418051, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 26, 'new_fc_3': 4, 'new_fc_4': 32, 'new_fc_5': 2, 'new_fc_6': 10, 'new_fc_7': 21, 'new_fc_8': 14, 'new_fc_9': 0, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.4677161392294653, 'learning_rate': 0.00013571194349230363, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 5, 'new_fc_3': 29, 'new_fc_4': 14, 'new_fc_5': 23, 'new_fc_6': 30, 'new_fc_7': 10, 'new_fc_8': 8, 'new_fc_9': 2, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.17951762825635495, 'learning_rate': 0.00011315024173372326, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 24, 'new_fc_3': 19, 'new_fc_4': 0, 'new_fc_5': 25, 'new_fc_6': 24, 'new_fc_7': 6, 'new_fc_8': 25, 'new_fc_9': 23, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.479985609259, 'learning_rate': 0.000605825973, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 6, 'new_fc_3': 24, 'new_fc_4': 4, 'new_fc_5': 2, 'new_fc_6': 10, 'new_fc_7': 1, 'new_fc_8': 21, 'new_fc_9': 15, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.21053143640871486, 'learning_rate': 0.0009195890527136261, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 27, 'new_fc_3': 25, 'new_fc_4': 7, 'new_fc_5': 7, 'new_fc_6': 27, 'new_fc_7': 28, 'new_fc_8': 22, 'new_fc_9': 0, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3471430900883765, 'learning_rate': 0.0003549565948031124, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 31, 'new_fc_3': 0, 'new_fc_4': 28, 'new_fc_5': 22, 'new_fc_6': 18, 'new_fc_7': 30, 'new_fc_8': 12, 'new_fc_9': 30, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.19183717143594545, 'learning_rate': 0.0002285862539579157, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 28, 'new_fc_3': 11, 'new_fc_4': 0, 'new_fc_5': 13, 'new_fc_6': 23, 'new_fc_7': 15, 'new_fc_8': 25, 'new_fc_9': 18, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.4052687220936053, 'learning_rate': 0.0001860338623317431, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 12, 'new_fc_3': 15, 'new_fc_4': 8, 'new_fc_5': 25, 'new_fc_6': 30, 'new_fc_7': 10, 'new_fc_8': 6, 'new_fc_9': 22, 'new_fc_10': 27}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.34327092132576775, 'learning_rate': 0.00036980639633355005, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 28, 'new_fc_3': 25, 'new_fc_4': 30, 'new_fc_5': 9, 'new_fc_6': 3, 'new_fc_7': 1, 'new_fc_8': 8, 'new_fc_9': 11, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.13824235313985345, 'learning_rate': 0.0005936409273124275, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 29, 'new_fc_3': 28, 'new_fc_4': 7, 'new_fc_5': 23, 'new_fc_6': 10, 'new_fc_7': 0, 'new_fc_8': 7, 'new_fc_9': 23, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.11490509412670405, 'learning_rate': 0.0007976277369879173, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 6, 'new_fc_3': 24, 'new_fc_4': 0, 'new_fc_5': 20, 'new_fc_6': 24, 'new_fc_7': 17, 'new_fc_8': 28, 'new_fc_9': 17, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.037964555766392315, 'learning_rate': 0.0008827546350642316, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 29, 'new_fc_3': 0, 'new_fc_4': 28, 'new_fc_5': 21, 'new_fc_6': 2, 'new_fc_7': 0, 'new_fc_8': 16, 'new_fc_9': 19, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.207184291037, 'learning_rate': 0.00050406898, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 27, 'new_fc_3': 11, 'new_fc_4': 29, 'new_fc_5': 13, 'new_fc_6': 14, 'new_fc_7': 22, 'new_fc_8': 26, 'new_fc_9': 24, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.20576842437617912, 'learning_rate': 0.0006072294000552131, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 9, 'new_fc_3': 30, 'new_fc_4': 13, 'new_fc_5': 17, 'new_fc_6': 28, 'new_fc_7': 30, 'new_fc_8': 14, 'new_fc_9': 13, 'new_fc_10': 6}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.1711367968684001, 'learning_rate': 0.0006640832133979699, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 26, 'new_fc_3': 4, 'new_fc_4': 1, 'new_fc_5': 9, 'new_fc_6': 28, 'new_fc_7': 28, 'new_fc_8': 10, 'new_fc_9': 27, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.49648633944989196, 'learning_rate': 0.00043115499288213084, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 4, 'new_fc_3': 18, 'new_fc_4': 32, 'new_fc_5': 20, 'new_fc_6': 29, 'new_fc_7': 12, 'new_fc_8': 10, 'new_fc_9': 32, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.3604236283397346, 'learning_rate': 0.0006791512962209252, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 20, 'new_fc_3': 10, 'new_fc_4': 22, 'new_fc_5': 18, 'new_fc_6': 22, 'new_fc_7': 10, 'new_fc_8': 12, 'new_fc_9': 12, 'new_fc_10': 21}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.2325382052630909, 'learning_rate': 0.000613573316102753, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 28, 'new_fc_3': 3, 'new_fc_4': 21, 'new_fc_5': 1, 'new_fc_6': 25, 'new_fc_7': 17, 'new_fc_8': 2, 'new_fc_9': 12, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.2796304929118101, 'learning_rate': 0.0008624394765174717, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 20, 'new_fc_3': 27, 'new_fc_4': 25, 'new_fc_5': 31, 'new_fc_6': 5, 'new_fc_7': 31, 'new_fc_8': 27, 'new_fc_9': 29, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.0565316456493183, 'learning_rate': 0.0005441624323567736, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 4, 'new_fc_3': 7, 'new_fc_4': 28, 'new_fc_5': 18, 'new_fc_6': 22, 'new_fc_7': 27, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.38530898934314783, 'learning_rate': 0.00041754470076782457, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 23, 'new_fc_3': 7, 'new_fc_4': 27, 'new_fc_5': 17, 'new_fc_6': 21, 'new_fc_7': 13, 'new_fc_8': 25, 'new_fc_9': 9, 'new_fc_10': 12}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.11023894450636962, 'learning_rate': 0.0004797120292112568, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 19, 'new_fc_3': 10, 'new_fc_4': 20, 'new_fc_5': 5, 'new_fc_6': 14, 'new_fc_7': 5, 'new_fc_8': 10, 'new_fc_9': 2, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.4708531341289671, 'learning_rate': 0.0006914660749290234, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 12, 'new_fc_3': 8, 'new_fc_4': 2, 'new_fc_5': 8, 'new_fc_6': 13, 'new_fc_7': 4, 'new_fc_8': 7, 'new_fc_9': 3, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.3132502136630203, 'learning_rate': 0.0004853231515425799, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 7, 'new_fc_3': 8, 'new_fc_4': 30, 'new_fc_5': 2, 'new_fc_6': 3, 'new_fc_7': 12, 'new_fc_8': 22, 'new_fc_9': 16, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.2490554180645115, 'learning_rate': 0.00045702644342752525, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 21, 'new_fc_3': 27, 'new_fc_4': 19, 'new_fc_5': 22, 'new_fc_6': 8, 'new_fc_7': 8, 'new_fc_8': 11, 'new_fc_9': 13, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.190311687627, 'learning_rate': 0.000955925217, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 8, 'new_fc_3': 5, 'new_fc_4': 11, 'new_fc_5': 14, 'new_fc_6': 19, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 15, 'new_fc_10': 15}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.04703800307971842, 'learning_rate': 0.0006838350023154914, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 2, 'new_fc_3': 4, 'new_fc_4': 32, 'new_fc_5': 19, 'new_fc_6': 2, 'new_fc_7': 13, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.22884667049289462, 'learning_rate': 0.00041958704182358905, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 0, 'new_fc_3': 27, 'new_fc_4': 2, 'new_fc_5': 23, 'new_fc_6': 24, 'new_fc_7': 15, 'new_fc_8': 13, 'new_fc_9': 16, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.32762228981972286, 'learning_rate': 0.00026894823723802336, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 5, 'new_fc_3': 0, 'new_fc_4': 24, 'new_fc_5': 13, 'new_fc_6': 11, 'new_fc_7': 17, 'new_fc_8': 2, 'new_fc_9': 17, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.45649359374778353, 'learning_rate': 0.0004997420668262266, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 24, 'new_fc_3': 7, 'new_fc_4': 1, 'new_fc_5': 17, 'new_fc_6': 3, 'new_fc_7': 12, 'new_fc_8': 24, 'new_fc_9': 27, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.44304986728619844, 'learning_rate': 0.0009603908997117662, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 29, 'new_fc_3': 30, 'new_fc_4': 4, 'new_fc_5': 30, 'new_fc_6': 18, 'new_fc_7': 19, 'new_fc_8': 13, 'new_fc_9': 31, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.20889535789508198, 'learning_rate': 0.0006921333509853165, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 17, 'new_fc_3': 6, 'new_fc_4': 7, 'new_fc_5': 10, 'new_fc_6': 0, 'new_fc_7': 16, 'new_fc_8': 30, 'new_fc_9': 4, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4837039931736813, 'learning_rate': 0.0007630006023113129, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 1, 'new_fc_3': 0, 'new_fc_4': 27, 'new_fc_5': 18, 'new_fc_6': 24, 'new_fc_7': 32, 'new_fc_8': 4, 'new_fc_9': 12, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.13901494882134935, 'learning_rate': 0.00033645134356675543, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 30, 'new_fc_3': 26, 'new_fc_4': 4, 'new_fc_5': 13, 'new_fc_6': 9, 'new_fc_7': 19, 'new_fc_8': 3, 'new_fc_9': 12, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.047107923045, 'learning_rate': 0.000328765303, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 18, 'new_fc_3': 5, 'new_fc_4': 17, 'new_fc_5': 15, 'new_fc_6': 31, 'new_fc_7': 24, 'new_fc_8': 30, 'new_fc_9': 14, 'new_fc_10': 13}
